action_dim =  17
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
Traceback (most recent call last):
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/train/train_mujoco.py", line 149, in <module>
    main(sys.argv[1:])
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/train/train_mujoco.py", line 134, in main
    runner.run()
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/runner/shared/mujoco_runner.py", line 73, in run
    train_infos = self.train()
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/runner/shared/base_runner.py", line 131, in train
    train_infos = self.trainer.train(self.buffer, self.obs_dim)
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/algorithms/mat/mat_trainer.py", line 194, in train
    = self.ppo_update(sample, obs_dim)
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/algorithms/mat/mat_trainer.py", line 161, in ppo_update
    self.policy.optimizer.step()
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/optim/optimizer.py", line 88, in wrapper
    return func(*args, **kwargs)
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/optim/adam.py", line 102, in step
    for group in self.param_groups:
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/train/train_mujoco.py", line 149, in <module>
    main(sys.argv[1:])
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/train/train_mujoco.py", line 134, in main
    runner.run()
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/runner/shared/mujoco_runner.py", line 73, in run
    train_infos = self.train()
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/runner/shared/base_runner.py", line 131, in train
    train_infos = self.trainer.train(self.buffer, self.obs_dim)
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/algorithms/mat/mat_trainer.py", line 194, in train
    = self.ppo_update(sample, obs_dim)
  File "/home/shahils/Desktop/gitBackupRepo/DistributionalPPO/mat/scripts/../../mat/algorithms/mat/mat_trainer.py", line 161, in ppo_update
    self.policy.optimizer.step()
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/optim/optimizer.py", line 88, in wrapper
    return func(*args, **kwargs)
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/home/shahils/.conda/envs/aero_env/lib/python3.9/site-packages/torch/optim/adam.py", line 102, in step
    for group in self.param_groups:
KeyboardInterrupt
